condition,  url,                                                        acquisition_file,   load,   severity,   sample_rate,    prlz,   faulty_bearing, DE,           FE,           BA
Normal,     https://engineering.case.edu/sites/default/files/97.mat,    97.mat,             0,      0,          12000,          None,   None,           X097_DE_time, X097_FE_time, None
Normal,     https://engineering.case.edu/sites/default/files/98.mat,    98.mat,             1,      0,          12000,          None,   None,           X098_DE_time, X098_FE_time, None
Normal,     https://engineering.case.edu/sites/default/files/99.mat,    99.mat,             2,      0,          12000,          None,   None,           X099_DE_time, X099_FE_time, None
Normal,     https://engineering.case.edu/sites/default/files/100.mat,   100.mat,            3,      0,          12000,          None,   None,           X100_DE_time, X100_FE_time, None
Inner Race, https://engineering.case.edu/sites/default/files/105.mat,   105.mat,            0,      0.007,      12000,          None,   Drive End,      X105_DE_time, X105_FE_time, X105_BA_time
Inner Race, https://engineering.case.edu/sites/default/files/106.mat,   106.mat,            1,      0.007,      12000,          None,   Drive End,      X106_DE_time, X106_FE_time, X106_BA_time
Inner Race, https://engineering.case.edu/sites/default/files/107.mat,   107.mat,            2,      0.007,      12000,          None,   Drive End,      X107_DE_time, X107_FE_time, X107_BA_time
Inner Race, https://engineering.case.edu/sites/default/files/108.mat,   108.mat,            3,      0.007,      12000,          None,   Drive End,      X108_DE_time, X108_FE_time, X108_BA_time
Inner Race, https://engineering.case.edu/sites/default/files/169.mat,   169.mat,            0,      0.014,      12000,          None,   Drive End,      X169_DE_time, X169_FE_time, X169_BA_time
Inner Race, https://engineering.case.edu/sites/default/files/170.mat,   170.mat,            1,      0.014,      12000,          None,   Drive End,      X170_DE_time, X170_FE_time, X170_BA_time
Inner Race, https://engineering.case.edu/sites/default/files/171.mat,   171.mat,            2,      0.014,      12000,          None,   Drive End,      X171_DE_time, X171_FE_time, X171_BA_time
Inner Race, https://engineering.case.edu/sites/default/files/172.mat,   172.mat,            3,      0.014,      12000,          None,   Drive End,      X172_DE_time, X172_FE_time, X172_BA_time
Inner Race, https://engineering.case.edu/sites/default/files/209.mat,   209.mat,            0,      0.021,      12000,          None,   Drive End,      X209_DE_time, X209_FE_time, X209_BA_time
Inner Race, https://engineering.case.edu/sites/default/files/210.mat,   210.mat,            1,      0.021,      12000,          None,   Drive End,      X210_DE_time, X210_FE_time, X210_BA_time
Inner Race, https://engineering.case.edu/sites/default/files/211.mat,   211.mat,            2,      0.021,      12000,          None,   Drive End,      X211_DE_time, X211_FE_time, X211_BA_time
Inner Race, https://engineering.case.edu/sites/default/files/212.mat,   212.mat,            3,      0.021,      12000,          None,   Drive End,      X212_DE_time, X212_FE_time, X212_BA_time
Inner Race, https://engineering.case.edu/sites/default/files/3001.mat,  3001.mat,           0,      0.028,      12000,          None,   Drive End,      X056_DE_time, None,         None
Inner Race, https://engineering.case.edu/sites/default/files/3002.mat,  3002.mat,           1,      0.028,      12000,          None,   Drive End,      X057_DE_time, None,         None
Inner Race, https://engineering.case.edu/sites/default/files/3003.mat,  3003.mat,           2,      0.028,      12000,          None,   Drive End,      X058_DE_time, None,         None
Inner Race, https://engineering.case.edu/sites/default/files/3004.mat,  3004.mat,           3,      0.028,      12000,          None,   Drive End,      X059_DE_time, None,         None
Ball,       https://engineering.case.edu/sites/default/files/118.mat,   118.mat,            0,      0.007,      12000,          None,   Drive End,      X118_DE_time, X118_FE_time, X118_BA_time
Ball,       https://engineering.case.edu/sites/default/files/119.mat,   119.mat,            1,      0.007,      12000,          None,   Drive End,      X119_DE_time, X119_FE_time, X119_BA_time
Ball,       https://engineering.case.edu/sites/default/files/120.mat,   120.mat,            2,      0.007,      12000,          None,   Drive End,      X120_DE_time, X120_FE_time, X120_BA_time
Ball,       https://engineering.case.edu/sites/default/files/121.mat,   121.mat,            3,      0.007,      12000,          None,   Drive End,      X121_DE_time, X121_FE_time, X121_BA_time
Ball,       https://engineering.case.edu/sites/default/files/185.mat,   185.mat,            0,      0.014,      12000,          None,   Drive End,      X185_DE_time, X185_FE_time, X185_BA_time
Ball,       https://engineering.case.edu/sites/default/files/186.mat,   186.mat,            1,      0.014,      12000,          None,   Drive End,      X186_DE_time, X186_FE_time, X186_BA_time
Ball,       https://engineering.case.edu/sites/default/files/187.mat,   187.mat,            2,      0.014,      12000,          None,   Drive End,      X187_DE_time, X187_FE_time, X187_BA_time
Ball,       https://engineering.case.edu/sites/default/files/188.mat,   188.mat,            3,      0.014,      12000,          None,   Drive End,      X188_DE_time, X188_FE_time, X188_BA_time
Ball,       https://engineering.case.edu/sites/default/files/222.mat,   222.mat,            0,      0.021,      12000,          None,   Drive End,      X222_DE_time, X222_FE_time, X222_BA_time
Ball,       https://engineering.case.edu/sites/default/files/223.mat,   223.mat,            1,      0.021,      12000,          None,   Drive End,      X223_DE_time, X223_FE_time, X223_BA_time
Ball,       https://engineering.case.edu/sites/default/files/224.mat,   224.mat,            2,      0.021,      12000,          None,   Drive End,      X224_DE_time, X224_FE_time, X224_BA_time
Ball,       https://engineering.case.edu/sites/default/files/225.mat,   225.mat,            3,      0.021,      12000,          None,   Drive End,      X225_DE_time, X225_FE_time, X225_BA_time
Ball,       https://engineering.case.edu/sites/default/files/3005.mat,  3005.mat,           0,      0.028,      12000,          None,   Drive End,      X048_DE_time, None,         None
Ball,       https://engineering.case.edu/sites/default/files/3006.mat,  3006.mat,           1,      0.028,      12000,          None,   Drive End,      X049_DE_time, None,         None
Ball,       https://engineering.case.edu/sites/default/files/3007.mat,  3007.mat,           2,      0.028,      12000,          None,   Drive End,      X050_DE_time, None,         None
Ball,       https://engineering.case.edu/sites/default/files/3008.mat,  3008.mat,           3,      0.028,      12000,          None,   Drive End,      X051_DE_time, None,         None
Outer Race, https://engineering.case.edu/sites/default/files/130.mat,   130.mat,            0,      0.007,      12000,          6,      Drive End,      X130_DE_time, X130_FE_time, X130_BA_time
Outer Race, https://engineering.case.edu/sites/default/files/131.mat,   131.mat,            1,      0.007,      12000,          6,      Drive End,      X131_DE_time, X131_FE_time, X131_BA_time
Outer Race, https://engineering.case.edu/sites/default/files/132.mat,   132.mat,            2,      0.007,      12000,          6,      Drive End,      X132_DE_time, X132_FE_time, X132_BA_time
Outer Race, https://engineering.case.edu/sites/default/files/133.mat,   133.mat,            3,      0.007,      12000,          6,      Drive End,      X133_DE_time, X133_FE_time, X133_BA_time
Outer Race, https://engineering.case.edu/sites/default/files/197.mat,   197.mat,            0,      0.014,      12000,          6,      Drive End,      X197_DE_time, X197_FE_time, X197_BA_time
Outer Race, https://engineering.case.edu/sites/default/files/198.mat,   198.mat,            1,      0.014,      12000,          6,      Drive End,      X198_DE_time, X198_FE_time, X198_BA_time
Outer Race, https://engineering.case.edu/sites/default/files/199.mat,   199.mat,            2,      0.014,      12000,          6,      Drive End,      X199_DE_time, X199_FE_time, X199_BA_time
Outer Race, https://engineering.case.edu/sites/default/files/200.mat,   200.mat,            3,      0.014,      12000,          6,      Drive End,      X200_DE_time, X200_FE_time, X200_BA_time
Outer Race, https://engineering.case.edu/sites/default/files/234.mat,   234.mat,            0,      0.021,      12000,          6,      Drive End,      X234_DE_time, X234_FE_time, X234_BA_time
Outer Race, https://engineering.case.edu/sites/default/files/235.mat,   235.mat,            1,      0.021,      12000,          6,      Drive End,      X235_DE_time, X235_FE_time, X235_BA_time
Outer Race, https://engineering.case.edu/sites/default/files/236.mat,   236.mat,            2,      0.021,      12000,          6,      Drive End,      X236_DE_time, X236_FE_time, X236_BA_time
Outer Race, https://engineering.case.edu/sites/default/files/237.mat,   237.mat,            3,      0.021,      12000,          6,      Drive End,      X237_DE_time, X237_FE_time, X237_BA_time
Outer Race, https://engineering.case.edu/sites/default/files/144.mat,   144.mat,            0,      0.007,      12000,          3,      Drive End,      X144_DE_time, X144_FE_time, X144_BA_time
Outer Race, https://engineering.case.edu/sites/default/files/145.mat,   145.mat,            1,      0.007,      12000,          3,      Drive End,      X145_DE_time, X145_FE_time, X145_BA_time
Outer Race, https://engineering.case.edu/sites/default/files/146.mat,   146.mat,            2,      0.007,      12000,          3,      Drive End,      X146_DE_time, X146_FE_time, X146_BA_time
Outer Race, https://engineering.case.edu/sites/default/files/147.mat,   147.mat,            3,      0.007,      12000,          3,      Drive End,      X147_DE_time, X147_FE_time, X147_BA_time
Outer Race, https://engineering.case.edu/sites/default/files/246.mat,   246.mat,            0,      0.021,      12000,          3,      Drive End,      X246_DE_time, X246_FE_time, X246_BA_time
Outer Race, https://engineering.case.edu/sites/default/files/247.mat,   247.mat,            1,      0.021,      12000,          3,      Drive End,      X247_DE_time, X247_FE_time, X247_BA_time
