dataset_name,sample_id,filename,label,condition,fault_state,bearing_id,sampling_rate,duration_seconds,n_samples,channels
UORED-VAFCLS,H-1-0,H_1_0.mat,H,Healthy,Healthy,1,42000,10,420000,"vibration,acoustic,speed,load,temperature"
UORED-VAFCLS,H-2-0,H_2_0.mat,H,Healthy,Healthy,2,42000,10,420000,"vibration,acoustic,speed,load,temperature"
UORED-VAFCLS,H-3-0,H_3_0.mat,H,Healthy,Healthy,3,42000,10,420000,"vibration,acoustic,speed,load,temperature"
UORED-VAFCLS,H-4-0,H_4_0.mat,H,Healthy,Healthy,4,42000,10,420000,"vibration,acoustic,speed,load,temperature"
UORED-VAFCLS,H-5-0,H_5_0.mat,H,Healthy,Healthy,5,42000,10,420000,"vibration,acoustic,speed,load,temperature"
UORED-VAFCLS,H-6-0,H_6_0.mat,H,Healthy,Healthy,6,42000,10,420000,"vibration,acoustic,speed,load,temperature"
UORED-VAFCLS,H-7-0,H_7_0.mat,H,Healthy,Healthy,7,42000,10,420000,"vibration,acoustic,speed,load,temperature"
UORED-VAFCLS,H-8-0,H_8_0.mat,H,Healthy,Healthy,8,42000,10,420000,"vibration,acoustic,speed,load,temperature"
UORED-VAFCLS,H-9-0,H_9_0.mat,H,Healthy,Healthy,9,42000,10,420000,"vibration,acoustic,speed,load,temperature"
UORED-VAFCLS,H-10-0,H_10_0.mat,H,Healthy,Healthy,10,42000,10,420000,"vibration,acoustic,speed,load,temperature"
UORED-VAFCLS,H-11-0,H_11_0.mat,H,Healthy,Healthy,11,42000,10,420000,"vibration,acoustic,speed,load,temperature"
UORED-VAFCLS,H-12-0,H_12_0.mat,H,Healthy,Healthy,12,42000,10,420000,"vibration,acoustic,speed,load,temperature"
UORED-VAFCLS,H-13-0,H_13_0.mat,H,Healthy,Healthy,13,42000,10,420000,"vibration,acoustic,speed,load,temperature"
UORED-VAFCLS,H-14-0,H_14_0.mat,H,Healthy,Healthy,14,42000,10,420000,"vibration,acoustic,speed,load,temperature"
UORED-VAFCLS,H-15-0,H_15_0.mat,H,Healthy,Healthy,15,42000,10,420000,"vibration,acoustic,speed,load,temperature"
UORED-VAFCLS,H-16-0,H_16_0.mat,H,Healthy,Healthy,16,42000,10,420000,"vibration,acoustic,speed,load,temperature"
